address,name,type,comment
0xFFFB06,qsm_qivr,word,QSM Interrupt Vector Register
0xFFFB08,sccr0,word,SCI Control Register 0
0xFFFB0A,sccr1,word,SCI Control Register 1
0xFFFB0C,scsr,word,SCI Status Register
0xFFFB0E,scdr,word,SCI Data Register
0xFFFB10,qsm_portqs,word,QSM Port QS Data Register
0xFFFB12,qsm_pqspar,word,QSM Port QS Pin Assignment Register
0xFFFB14,qsm_ddrqs,word,QSM Data Direction Register QS
0xFFFB16,spcr0,word,SPI Control Register 0
0xFFFB18,spcr1,word,SPI Control Register 1
0xFFFB1A,spcr2,word,SPI Control Register 2
0xFFFB1C,spcr3,word,SPI Control Register 3
0xFFFB1E,spsr,word,SPI Status Register
0xFFFC00,tpu_tpumcr,word,TPU Master Control Register
0xFFFC02,tpu_tcr,word,TPU Test Configuration Register
0xFFFC04,tpu_dscr,word,TPU Development Support Control Register
0xFFFC06,tpu_dssr,word,TPU Development Support Status Register
0xFFFC08,tpu_ticr,word,TPU Interrupt Configuration Register
0xFFFC0A,tpu_cier,word,TPU Channel Interrupt Enable Register
0xFFFC0C,tpu_cfsr0,word,TPU Channel Function Select Register 0
0xFFFC0E,tpu_cfsr1,word,TPU Channel Function Select Register 1
0xFFFC10,tpu_cfsr2,word,TPU Channel Function Select Register 2
0xFFFC12,tpu_cfsr3,word,TPU Channel Function Select Register 3
0xFFFC14,tpu_hsqr0,word,TPU Host Sequence Register 0
0xFFFC16,tpu_hsqr1,word,TPU Host Sequence Register 1
0xFFFC18,tpu_hssr0,word,TPU Host Service Status Register 0
0xFFFC1A,tpu_hssr1,word,TPU Host Service Status Register 1
0xFFFC1C,tpu_cpr0,word,TPU Channel Priority Register 0
0xFFFC1E,tpu_cpr1,word,TPU Channel Priority Register 1
0xFFFD00,qadc_qadcmcr,word,QADC Master Control Register
0xFFFD02,qadc_qadctest,word,QADC Test Register
0xFFFD04,qadc_qadcilr,word,QADC Interrupt Level Register
0xFFFD06,qadc_qadcivr,word,QADC Interrupt Vector Register
0xFFFD08,qadc_portqa,word,QADC Port QA Data Register
0xFFFD0A,qadc_portqb,word,QADC Port QB Data Register
0xFFFD0C,qadc_ddrqa,word,QADC Data Direction Register QA
0xFFFD0E,qadc_ddrqb,word,QADC Data Direction Register QB
0xFFFE00,can1_canmcr,word,CAN 1 Master Control Register
0xFFFE02,can1_canbtcr,word,CAN 1 Bit Timing Configuration Register
0xFFFE04,can1_cantcr,word,CAN 1 Test Control Register
0xFFFE06,can1_canacr,word,CAN 1 Acceptance Control Register
0xFFFE08,can1_cantaak,word,CAN 1 Transmit Acknowledge Register
0xFFFE0A,can1_cantbsel,word,CAN 1 Transmit Buffer Selection Register
0xFFFE0C,can1_canidac,word,CAN 1 Identifier Acceptance Control Register
0xFFFE0E,can1_reserved,word,CAN 1 Reserved Register
0xFFFE10,can1_canrxerr,word,CAN 1 Receive Error Counter Register
0xFFFE12,can1_cantxerr,word,CAN 1 Transmit Error Counter Register
0xFFFE14,can1_canidar0,word,CAN 1 Identifier Acceptance Register 0
0xFFFE16,can1_canidar1,word,CAN 1 Identifier Acceptance Register 1
0xFFFE18,can1_canidar2,word,CAN 1 Identifier Acceptance Register 2
0xFFFE1A,can1_canidar3,word,CAN 1 Identifier Acceptance Register 3
0xFFFE1C,can1_canidmr0,word,CAN 1 Identifier Mask Register 0
0xFFFE1E,can1_canidmr1,word,CAN 1 Identifier Mask Register 1
0xFFFE20,can1_canidmr2,word,CAN 1 Identifier Mask Register 2
0xFFFE22,can1_canidmr3,word,CAN 1 Identifier Mask Register 3
0xFFFE80,can2_canmcr,word,CAN 2 Master Control Register
0xFFFE82,can2_canbtcr,word,CAN 2 Bit Timing Configuration Register
0xFFFE84,can2_cantcr,word,CAN 2 Test Control Register
0xFFFE86,can2_canacr,word,CAN 2 Acceptance Control Register
0xFFFE88,can2_cantaak,word,CAN 2 Transmit Acknowledge Register
0xFFFE8A,can2_cantbsel,word,CAN 2 Transmit Buffer Selection Register
0xFFFE8C,can2_canidac,word,CAN 2 Identifier Acceptance Control Register
0xFFFE8E,can2_reserved,word,CAN 2 Reserved Register
0xFFFE90,can2_canrxerr,word,CAN 2 Receive Error Counter Register
0xFFFE92,can2_cantxerr,word,CAN 2 Transmit Error Counter Register
0xFFFE94,can2_canidar0,word,CAN 2 Identifier Acceptance Register 0
0xFFFE96,can2_canidar1,word,CAN 2 Identifier Acceptance Register 1
0xFFFE98,can2_canidar2,word,CAN 2 Identifier Acceptance Register 2
0xFFFE9A,can2_canidar3,word,CAN 2 Identifier Acceptance Register 3
0xFFFE9C,can2_canidmr0,word,CAN 2 Identifier Mask Register 0
0xFFFE9E,can2_canidmr1,word,CAN 2 Identifier Mask Register 1
0xFFFEA0,can2_canidmr2,word,CAN 2 Identifier Mask Register 2
0xFFFEA2,can2_canidmr3,word,CAN 2 Identifier Mask Register 3
0x8030da,torque_control_status_byte,byte,Torque control status and mode flags for proprietary TSC message
0x8030db,torque_control_data_byte2,byte,Second byte of torque control data for proprietary TSC message
0x8030e2,cummins_tsc_msg_header,dword,Cummins proprietary TSC message header (PGN 15728640)
0x8030e6,cummins_tsc_msg_length,word,Cummins proprietary TSC message length (2 bytes)
0x8030e8,cummins_tsc_data_ptr,dword,Pointer to torque control data buffer
0x8030ec,cummins_tsc_unused_ptr,dword,Unused pointer for Cummins TSC message structure
0x8030f0,torque_control_buffer_end,byte,End marker for torque control data buffer
0x80310c,fuel_economy_data_byte1,byte,First byte of fuel economy calculation result
0x80310d,fuel_economy_data_byte2,byte,Second byte of fuel economy calculation result
0x80310e,fuel_economy_data_byte3,byte,Third byte of fuel economy calculation result
0x80310f,fuel_economy_data_byte4,byte,Fourth byte of fuel economy calculation result
0x803110,fuel_economy_data_byte5,byte,Fifth byte of fuel economy calculation result
0x803111,fuel_economy_data_byte6,byte,Sixth byte of fuel economy calculation result
0x803114,fuel_economy_msg_header,dword,J1939 fuel economy message header (PGN 65266)
0x803118,fuel_economy_msg_length,word,J1939 fuel economy message length (6 bytes)
0x80311a,fuel_economy_data_ptr,dword,Pointer to fuel economy data buffer
0x80311e,fuel_economy_unused_ptr,dword,Unused pointer for fuel economy message structure
0x803122,fuel_economy_buffer_end,byte,End marker for fuel economy data buffer
0x803188,retarder_steps_at_idle,byte,Retarder steps available at idle (Point 1)
0x803189,retarder_percent_torque_idle,byte,Retarder percent torque at idle (Point 1)
0x80318a,retarder_speed_point2_low,byte,Retarder speed at point 2 low byte
0x80318b,retarder_speed_point2_high,byte,Retarder speed at point 2 high byte
0x80318c,retarder_percent_torque_point2,byte,Retarder percent torque at point 2
0x80318d,retarder_speed_point3_low,byte,Retarder speed at point 3 low byte
0x80318e,retarder_speed_point3_high,byte,Retarder speed at point 3 high byte
0x80318f,retarder_percent_torque_point3,byte,Retarder percent torque at point 3
0x803190,retarder_speed_point4_low,byte,Retarder speed at point 4 low byte
0x803191,retarder_speed_point4_high,byte,Retarder speed at point 4 high byte
0x803192,retarder_percent_torque_point4,byte,Retarder percent torque at point 4
0x803193,retarder_speed_point5_low,byte,Retarder speed at peak torque low byte
0x803194,retarder_speed_point5_high,byte,Retarder speed at peak torque high byte
0x803195,retarder_percent_torque_point5,byte,Retarder percent torque at peak torque
0x803196,retarder_reference_torque_low,byte,Reference retarder torque low byte
0x803197,retarder_reference_torque_high,byte,Reference retarder torque high byte
0x803198,retarder_config_byte17,byte,Retarder configuration byte 17
0x803199,retarder_config_byte18,byte,Retarder configuration byte 18
0x80319a,retarder_config_msg_header,dword,J1939 retarder configuration message header (PGN 65249)
0x80319e,retarder_config_msg_length,word,J1939 retarder configuration message length (18 bytes)
0x8031a0,retarder_config_data_ptr,dword,Pointer to retarder configuration data buffer
0x8031a4,retarder_config_unused_ptr,dword,Unused pointer for retarder configuration message structure
0x8031a8,retarder_config_buffer_end,byte,End marker for retarder configuration data buffer
0x80cfb2,retarder_mode_table_count,byte,Number of active retarder mode threshold tables (3)
0x801a42,retarder_mode1_threshold_table,word,Retarder mode 1 threshold lookup table structure
0x801a44,retarder_mode1_data_ptr,dword,Pointer to retarder mode 1 threshold data
0x801a4a,retarder_mode1_output_ptr,dword,Pointer to retarder mode 1 output buffer
0x801a4e,retarder_mode2_threshold_table,word,Retarder mode 2 threshold lookup table structure
0x801a50,retarder_mode2_data_ptr,dword,Pointer to retarder mode 2 threshold data
0x801a56,retarder_mode2_output_ptr,dword,Pointer to retarder mode 2 output buffer
0x801a5a,retarder_mode3_threshold_table,word,Retarder mode 3 threshold lookup table structure
0x801a5c,retarder_mode3_data_ptr,dword,Pointer to retarder mode 3 threshold data
0x801a62,retarder_mode3_output_ptr,dword,Pointer to retarder mode 3 output buffer
0x801a9e,ambient_conditions_msg_header,dword,J1939 ambient conditions message header (PGN 65269)
0x801aa2,ambient_conditions_msg_length,word,J1939 ambient conditions message length (8 bytes)
0x801aa4,ambient_conditions_data_ptr,dword,Pointer to ambient conditions data buffer
0x801aa8,ambient_conditions_unused_ptr,dword,Unused pointer for ambient conditions message structure
0x801aac,ambient_conditions_data_start,byte,Start of ambient conditions data buffer
0x801aad,ambient_barometric_pressure,byte,Barometric pressure data (0xFF = not available)
0x801aae,ambient_cab_interior_temp,byte,Cab interior temperature (0xFF = not available)
0x801aaf,ambient_air_temp,byte,Ambient air temperature (0xFF = not available)  
0x801ab0,engine_air_inlet_temp,byte,Engine air inlet temperature (0xFF = not available)
0x801ab1,road_surface_temp,byte,Road surface temperature (0xFF = not available)
0x801ab2,ambient_conditions_reserved,word,Reserved bytes for ambient conditions (0xFFFF)
0x801ab4,ambient_conditions_buffer_end,byte,End marker for ambient conditions data buffer
0x801ac5,ambient_temp_calc_low,byte,Calculated ambient temperature low byte
0x801ac6,ambient_temp_calc_high,byte,Calculated ambient temperature high byte
0x801ac7,ambient_sensor_status1,byte,Ambient sensor status flags byte 1
0x801ac8,ambient_sensor_status2,byte,Ambient sensor status flags byte 2
0x801ac9,ambient_temp_processed,byte,Processed ambient temperature value
0x801aca,ambient_status_final,byte,Final ambient conditions status byte
0x8030aa,engine_fluid_level_msg_header,dword,J1939 engine fluid level/pressure message header (PGN 65263)
0x8030ae,engine_fluid_level_msg_length,word,J1939 engine fluid level/pressure message length (8 bytes)
0x8030b0,engine_fluid_level_data_ptr,dword,Pointer to engine fluid level/pressure data buffer
0x8030b4,engine_fluid_level_unused_ptr,dword,Unused pointer for engine fluid level message structure
0x8030b8,fuel_delivery_pressure,byte,Fuel delivery pressure (0xFF = not available)
0x8030b9,engine_oil_pressure,byte,Engine oil pressure (0xFF = not available)
0x8030ba,crankcase_pressure,byte,Crankcase pressure (0xFF = not available)
0x8030bb,engine_oil_level,byte,Engine oil level (0xFF = not available)
0x8030bc,coolant_pressure,word,Coolant pressure (0xFFFF = not available)
0x8030be,coolant_level,byte,Coolant level (0xFF = not available)
0x8030bf,extended_crankcase_pressure,byte,Extended crankcase blow-by pressure (0xFF = not available)
0x8030c0,engine_fluid_level_buffer_end,byte,End marker for engine fluid level data buffer
0x8030d0,engine_temp_processed1,byte,Processed engine temperature value 1
0x8030d1,engine_temp_processed2,byte,Processed engine temperature value 2
0x8030d2,engine_fluid_calc_result,word,Engine fluid calculation result
